Artist,PlayCount
Muse,1558
Ash,1312
Feeder,1157
Queen,949
Frank Turner,813
Stereophonics,576
Idlewild,551
Train,478
Lifehouse,475
Arctic Monkeys,469
Fleetwood Mac,467
The Subways,418
Weezer,398
Royal Blood,357
Foo Fighters,354
Snow Patrol,352
Green Day,333
The Killers,331
blink-182,316
Manic Street Preachers,306
The Beautiful South,303
The Corrs,282
The Pretenders,281
Red Hot Chili Peppers,275
Vampire Weekend,256
Crowded House,247
The Smashing Pumpkins,246
Bon Jovi,242
Embrace,242
Coldplay,235
Keane,233
Robbie Williams,232
Arcade Fire,231
AC/DC,226
The Calling,223
Matchbox Twenty,216
Radiohead,201
The Long Blondes,201
Paramore,195
Taylor Swift,190
Hot Hot Heat,188
Kasabian,188
Elbow,185
The Offspring,185
Streetlight Manifesto,179
Metallica,178
Adele,173
Jimmy Eat World,169
Oasis,164
The Beatles,161
New Found Glory,160
David Bowie,157
Florence + the Machine,154
Bastille,153
Los Campesinos!,153
Athlete,152
The Cure,152
U2,151
Bowling for Soup,146
White Lies,146
Madonna,145
Milburn,144
We Are Scientists,144
Linkin Park,143
HAIM,139
The Darkness,139
Doves,138
The Strokes,138
Sum 41,137
Yeah Yeah Yeahs,136
Blur,135
Alan Menken,132
Eminem,132
Texas,129
Lostprophets,126
No Doubt,125
Mystery Jets,123
Natalie Imbruglia,123
Travis,123
3 Doors Down,122
Biffy Clyro,121
Editors,120
Razorlight,120
Maroon 5,117
Ellie Goulding,116
Semisonic,116
Kelly Clarkson,113
Pulp,111
Thin Lizzy,111
Jet,110
Bloc Party,109
Garbage,108
The King Blues,108
Bellowhead,107
Nirvana,107
Ocean Colour Scene,107
Queens of the Stone Age,107
Franz Ferdinand,106
James,106
Ed Sheeran,105
My Chemical Romance,104
R.E.M.,104
The Gaslight Anthem,102
The Courteeners,101
The 1975,100
Avril Lavigne,99
Imagine Dragons,99
Noah and the Whale,99
Elton John,97
Måneskin,97
Kings of Leon,95
The Coral,94
Silversun Pickups,92
Starsailor,92
The Cranberries,92
Daft Punk,91
Del Amitri,91
The Vaccines,90
Mumford & Sons,88
The Smiths,87
Thomas Newman,86
The Libertines,85
The Rolling Stones,85
The Clash,84
Eagles,82
Paolo Nutini,82
Stevie Wonder,82
Duran Duran,81
Aerosmith,80
Passenger,79
The Script,79
The Wombats,79
Placebo,78
Pink Floyd,77
Kaiser Chiefs,76
The Lonely Island,76
Catfish and the Bottlemen,75
Dire Straits,75
Pixies,75
Caro Emerald,74
Fall Out Boy,74
John Williams,74
Rage Against the Machine,74
P!nk,73
The Human League,73
Electric Light Orchestra,72
Guns N' Roses,72
Creedence Clearwater Revival,71
Hoobastank,71
Mike & The Mechanics,71
Sara Bareilles,71
Alanis Morissette,70
Michael Jackson,70
Vertical Horizon,70
The Cribs,69
HIM,68
Iron Maiden,68
Lighthouse Family,68
The Maccabees,68
The Feeling,66
Bryan Adams,65
Evanescence,65
Faith Hill,65
Led Zeppelin,65
Air Traffic,64
Bonnie Tyler,64
Interpol,64
OK Go,64
Sonic Boom Six,64
The Prodigy,64
The Enemy,63
Foals,62
The Kooks,62
Bruce Springsteen,61
Little Man Tate,61
CHVRCHES,60
Counting Crows,60
Madness,60
a-ha,58
Catatonia,58
Katy Perry,58
Kylie Minogue,58
Phil Collins,58
Prince,58
The White Stripes,58
Eurythmics,57
Maxïmo Park,57
Pat Benatar,57
Sugar Ray,57
The All-American Rejects,57
KT Tunstall,56
Charlotte Hatherley,55
Nickelback,55
Tracy Chapman,55
Beyoncé,54
Def Leppard,54
Reel Big Fish,54
Roxette,54
The Kinks,54
B*Witched,53
Christina Aguilera,53
Glasvegas,53
Seth Lakeman,53
Sheryl Crow,53
Two Door Cinema Club,53
Blondie,52
Kids in Glass Houses,52
Paloma Faith,52
Sash!,52
Suede,52
The Jam,52
The Verve,52
Jason Mraz,51
Klaxons,51
Paul Weller,51
Richard Hawley,51
Tenacious D,51
The Lightning Seeds,51
UB40,51
Jake Bugg,50
Lady Gaga,50
Pearl Jam,50
Supergrass,50
The Hold Steady,50
The Stone Roses,50
ABBA,49
Daniel Bedingfield,49
Eagle-Eye Cherry,49
James Blunt,49
Meat Loaf,49
Tom Jones,49
alt-J,48
Bloodhound Gang,48
Elastica,48
Kodaline,48
Scissor Sisters,48
The Futureheads,48
The Who,48
Third Eye Blind,48
Twin Atlantic,48
Jamiroquai,47
Nik Kershaw,47
Primal Scream,47
Steps,47
Adam and the Ants,46
Bombay Bicycle Club,46
Heart,46
Hundred Reasons,46
Billy Idol,45
Billy Talent,45
The Thrills,45
Beastie Boys,44
Bruno Mars,44
Flight of the Conchords,44
Get Cape. Wear Cape. Fly,44
Goo Goo Dolls,44
INXS,44
M People,44
New Order,44
Paul Simon,44
Santana,44
Shania Twain,44
Status Quo,44
Talking Heads,44
The Black Keys,44
The Duckworth Lewis Method,44
The Fratellis,44
Bee Gees,43
Dodgy,43
Flo & Joan,43
Scouting for Girls,43
The Housemartins,43
Wolfmother,43
Billy Joel,42
Cher,42
Fatboy Slim,42
Of Monsters and Men,42
The Last Shadow Puppets,42
The Rakes,42
Jack Peñate,41
Justin Timberlake,41
Longview,41
OneRepublic,41
Pet Shop Boys,41
Basement Jaxx,40
Beck,40
Good Charlotte,40
Johnny Cash,40
Lenny Kravitz,40
Sixpence None the Richer,40
T. Rex,40
The Hives,40
The Temper Trap,40
Alien Ant Farm,39
Hall & Oates,39
Justin Hurwitz,39
Limp Bizkit,39
Reef,39
Simple Minds,39
Sing Street,39
Wings,39
Britney Spears,38
Joss Stone,38
Journey,38
Michael Giacchino,38
Miles Kane,38
The Undertones,38
Van Halen,38
Van Morrison,38
Box Car Racer,37
Cast,37
Delta Goodrem,37
Five,37
Jessie J,37
Savage Garden,37
The Dandy Warhols,37
The Vines,37
Wham!,37
Belinda Carlisle,36
McFly,36
MGMT,36
Switchfoot,36
The Cardigans,36
The Proclaimers,36
Ace of Base,35
Barenaked Ladies,35
Frankie Goes to Hollywood,35
I'm from Barcelona,35
S Club 7,35
Simply Red,35
Skunk Anansie,35
The Axis of Awesome,35
The Holloways,35
The Zutons,35
Aqua,34
Hans Zimmer,34
Neon Trees,34
Take That,34
The Distillers,34
Dolly Parton,33
Eels,33
Fountains of Wayne,33
Incubus,33
Jimi Hendrix,33
Keira Knightley,33
Louis Armstrong,33
Men at Work,33
Simon & Garfunkel,33
Slipknot,33
Sonic Youth,33
Starship,33
A,32
Ben Howard,32
Frank Sinatra,32
Haircut 100,32
Jóhann Jóhannsson,32
Norah Jones,32
Spandau Ballet,32
Stornoway,32
System of a Down,32
The Rumble Strips,32
Tori Amos,32
Alice Cooper,31
Deep Blue Something,31
Dido,31
Fine Young Cannibals,31
Gabrielle,31
Monty Python,31
Soundgarden,31
Sugababes,31
Sugarcult,31
Tears for Fears,31
The Divine Comedy,31
Wolf Alice,31
Amy Winehouse,30
Aretha Franklin,30
Flogging Molly,30
George Ezra,30
Kiss,30
Melanie C,30
Rooster,30
Rudimental,30
Speedway,30
Spice Girls,30
Stacie Orrico,30
Wet Leg,30
Whitesnake,30
Bring Me the Horizon,29
Elvis Presley,29
Hole,29
Joy Division,29
Lily Allen,29
Mark Ronson,29
Operation Ivy,29
Phoenix,29
Rooney,29
The Automatic,29
The La's,29
The Pigeon Detectives,29
Tina Turner,29
Toto,29
Wheatus,29
Amy Macdonald,28
Carrie Underwood,28
Cherryfalls,28
David Gray,28
Faith No More,28
Foreigner,28
LeAnn Rimes,28
The Beach Boys,28
The Naked and Famous,28
Thirteen Senses,28
Vengaboys,28
Yes,28
Boney M.,27
Depeche Mode,27
Jess Glynne,27
Marvin Gaye,27
Natasha Bedingfield,27
Noel Gallagher's High Flying Birds,27
Olly Murs,27
One Night Only,27
Rush,27
The Airborne Toxic Event,27
The B-52's,27
The Bravery,27
The Flaming Lips,27
They Might Be Giants,27
Tom Odell,27
Alkaline Trio,26
Audioslave,26
Calvin Harris,26
Dean Martin,26
Dexys Midnight Runners,26
Fyfe Dangerfield,26
George Michael,26
Kenny Loggins,26
Kool & the Gang,26
Motörhead,26
Nerina Pallot,26
NOFX,26
Ramones,26
Robert Palmer,26
Seal,26
Shakira,26
Smash Mouth,26
Sublime,26
The Bluetones,26
The Shadows,26
Toploader,26
Warpaint,26
Avicii,25
Black Sabbath,25
Blossoms,25
Huey Lewis & The News,25
Kate Bush,25
Levellers,25
Orchestral Manoeuvres in the Dark,25
The Mamas & the Papas,25
The Monkees,25
Turin Brakes,25
Badly Drawn Boy,24
Boston,24
Cake,24
Cat Stevens,24
Emeli Sandé,24
Kate Nash,24
Lene Marlin,24
Marillion,24
Mark Knopfler,24
Plan B,24
Sarah McLachlan,24
Space,24
The Charlatans,24
The Twang,24
Twisted Sister,24
Alicia Keys,23
Billie Eilish,23
Bob Dylan,23
Ella Fitzgerald,23
Gorillaz,23
Groove Armada,23
Ida Maria,23
Kula Shaker,23
Lana Del Rey,23
Longpigs,23
Mona,23
Newton Faulkner,23
Portishead,23
Regina Spektor,23
Shed Seven,23
Something Corporate,23
The Big Pink,23
The Chemical Brothers,23
The Pogues,23
The Rasmus,23
The View,23
Will Young,23
Girls Aloud,22
Len,22
Marina,22
Nero,22
Poison,22
Samantha Mumba,22
The Doors,22
ABC,21
Band of Skulls,21
Blind Melon,21
Captain,21
Delays,21
Drake,21
Erasure,21
Katrina and the Waves,21
Level 42,21
Matthew Wilder,21
Nova Twins,21
Richard Ashcroft,21
Spin Doctors,21
Stevie Nicks,21
Supertramp,21
The Bangles,21
The Brussels Philharmonic - The Orchestra Of Flanders,21
The Shins,21
The Sundays,21
Airbourne,20
Bo Burnham,20
David Guetta,20
Deee-Lite,20
fun.,20
Hot Chip,20
Jamie Cullum,20
Joe Jackson,20
Olivia Rodrigo,20
Papa Roach,20
Randy Newman,20
Soft Cell,20
Sophie Ellis-Bextor,20
The Lemonheads,20
The Police,20
Will Smith,20
Adam Ant,19
Alexandre Desplat,19
Bo Bruce,19
Bush,19
Busted,19
Crazy Town,19
Darwin Deez,19
Dusty Springfield,19
Eliza Doolittle,19
Europe,19
Lynyrd Skynyrd,19
Moby,19
Moloko,19
Morning Runner,19
Nelly Furtado,19
Ray Parker Jr.,19
Salt-N-Pepa,19
Slayer,19
Steve Harley & Cockney Rebel,19
Tasmin Archer,19
The Farm,19
The Lumineers,19
The Pointer Sisters,19
The xx,19
Vance Joy,19
Backstreet Boys,18
Billy Ocean,18
Corinne Bailey Rae,18
Eric Clapton,18
Everything But the Girl,18
Free,18
Gavin DeGraw,18
Gwen Stefani,18
Howard Jones,18
Inhaler,18
Lou Reed,18
Marc Cohn,18
Ms. Lauryn Hill,18
OutKast,18
Puddle of Mudd,18
Republica,18
Rihanna,18
Run-D.M.C.,18
Sam Fender,18
Scorpions,18
Shout Out Louds,18
Survivor,18
Sweet,18
The Boo Radleys,18
The Postal Service,18
The Soup Dragons,18
Vanessa Carlton,18
Yellowcard,18
Bananarama,17
Black Eyed Peas,17
Blue Swede,17
Chumbawamba,17
Damien Rice,17
Deacon Blue,17
Des'ree,17
Don Henley,17
Foster the People,17
Gerry & The Pacemakers,17
Hanson,17
Hard-Fi,17
Heaven 17,17
Joan Osborne,17
Julie Andrews,17
Massive Attack,17
New Radicals,17
Rob Thomas,17
Soul Asylum,17
The Barden Bellas,17
The Fray,17
The Runaways,17
The Used,17
Tom Petty,17
Yazoo,17
30 Seconds to Mars,16
4 Non Blondes,16
Amy Studt,16
Anastacia,16
Aztec Camera,16
Beady Eye,16
Belly,16
Bing Crosby,16
Black Lace,16
Buzzcocks,16
Circa Waves,16
Cyndi Lauper,16
Death Cab for Cutie,16
First Aid Kit,16
Freddie Mercury,16
Go West,16
Jane's Addiction,16
Liam Gallagher,16
Måns Zelmerlöw,16
Marilyn Manson,16
Mental As Anything,16
Modest Mouse,16
Nat King Cole,16
Nine Inch Nails,16
Panic! at the Disco,16
Redbone,16
Sex Bob-Omb,16
Simple Plan,16
Slade,16
Squeeze,16
Stiff Little Fingers,16
Stone Sour,16
Sugarland,16
TLC,16
10cc,15
Alisha's Attic,15
Ben Folds Five,15
Carly Simon,15
Cornershop,15
Dario G,15
Goldfrapp,15
Grant Nicholas,15
Hell Is For Heroes,15
Iggy Pop,15
Inspiral Carpets,15
Kraftwerk,15
Lou Bega,15
M,15
Morrissey,15
Mumm-Ra,15
Nelly,15
Owl City,15
Self Esteem,15
Steve Miller Band,15
Suzanne Vega,15
Teenage Fanclub,15
The Allman Brothers Band,15
The Music,15
The Presidents of the United States of America,15
Tool,15
Traveling Wilburys,15
Blue Öyster Cult,14
Caesars,14
Carly Rae Jepsen,14
Clean Bandit,14
Delphic,14
Fragma,14
George Harrison,14
Jeff Buckley,14
Jem,14
Joan Armatrading,14
John Legend,14
Kim Wilde,14
Lindisfarne,14
Lionel Richie,14
Nena,14
Rainbow,14
Shaggy,14
The Cult,14
Thompson Twins,14
Vitamin String Quartet,14
Wet Wet Wet,14
Whitney Houston,14
All Saints,13
Blake Shelton,13
Cheap Trick,13
Chris Cornell,13
Chuck Berry,13
Corona,13
Crash Test Dummies,13
D:Ream,13
Danny Elfman,13
Daughtry,13
Dave Brubeck,13
Derek and the Dominos,13
Elvin Bishop,13
Garfunkel and Oates,13
Happy Mondays,13
Kansas,13
Lewis Capaldi,13
Lucie Silvas,13
Mary J. Blige,13
Matt Monro,13
Mercury Rev,13
Michael Sembello,13
N.W.A,13
Phantom Planet,13
Public Service Broadcasting,13
Reverend and the Makers,13
Rick Astley,13
Roy Orbison,13
Sex Pistols,13
Shannon Noll,13
Steel Panther,13
t.A.T.u.,13
The Band,13
The Buggles,13
The Jackson 5,13
The Magic Numbers,13
The Neighbourhood,13
The Romantics,13
The Turtles,13
The Velvet Underground,13
The Wonder Stuff,13
Ultravox,13
2Pac,12
Adam Levine,12
Andy Williams,12
Art Brut,12
"Baddiel, Skinner & The Lightning Seeds",12
Bishop Allen,12
British Sea Power,12
Bromheads Jacket,12
Cage the Elephant,12
Chesney Hawkes,12
Culture Club,12
D12,12
Dan Le Sac vs Scroobius Pip,12
Duffy,12
Finch,12
Genesis,12
Hot Chocolate,12
Jona Lewie,12
Kelis,12
Kenny Rogers & Dolly Parton,12
La La Land Cast,12
Lady Antebellum,12
Ludovic Bource,12
Mahna Mahna and The Two Snowths,12
Mandy Moore,12
Noisettes,12
Orson,12
Peter Gabriel,12
Roachford,12
Robert Miles,12
Roddy Woomble,12
Ronan Keating,12
Röyksopp,12
Shakin' Stevens,12
Siouxsie and the Banshees,12
Stephen Lynch,12
The Black Crowes,12
The Mighty Mighty Bosstones,12
The Ordinary Boys,12
The Rifles,12
Violent Femmes,12
Young Knives,12
A*Teens,11
Alan Silvestri,11
Aliotta Haynes Jeremiah,11
All the Young,11
Alphabeat,11
Bran Van 3000,11
Carpenters,11
Carter the Unstoppable Sex Machine,11
Chase & Status,11
Chic,11
Chris de Burgh,11
Dead or Alive,11
Deep Purple,11
Donna Summer,11
Echobelly,11
EMF,11
Emma Stone,11
Fun Lovin' Criminals,11
Gabriella Cilmi,11
Haddaway,11
Jason Segel,11
Jay-Z and Linkin Park,11
John Denver,11
KC and The Sunshine Band,11
Kristen Bell,11
L7,11
Larkin Poe,11
LCD Soundsystem,11
Looking Glass,11
Loreen,11
Mud,11
Neil Young,11
Prefab Sprout,11
Red Light Company,11
Robin Sparkles,11
Staind,11
Super Furry Animals,11
Terrorvision,11
The Cars,11
The Raconteurs,11
The Raspberries,11
The Streets,11
Tiffany,11
Tom Petty and The Heartbreakers,11
Trent Reznor and Atticus Ross,11
Ugly Kid Joe,11
+44,10
Aqualung,10
Black Box,10
Carl Barât,10
Chad Kroeger,10
Chicago,10
Chicane,10
Darude,10
Destiny's Child,10
Dirty Pretty Things,10
Divinyls,10
Extreme,10
Gary Moore,10
Irene Cara,10
Jack Johnson,10
James Morrison,10
Jason Derülo,10
John Lennon,10
Kajagoogoo,10
Kele Le Roc,10
London Philharmonic Orchestra & David Parry,10
Lucy Rose,10
Magazine,10
Murray Gold,10
Philip Oakey & Giorgio Moroder,10
Quiet Riot,10
Rednex,10
Rod Stewart,10
Sade,10
Shatter Effect,10
Snap!,10
Sting,10
Talk Talk,10
The Avalanches,10
The Bluebells,10
The Drums,10
The Four Tops,10
The J. Geils Band,10
The Mock Turtles,10
The O'Jays,10
The Stranglers,10
Ultra Naté,10
Uncle Kracker,10
Walk the Moon,10
*NSYNC,9
311,9
911,9
AFI,9
America,9
ATB,9
B.o.B,9
Beverley Knight,9
Björk,9
Blackbeard's Tea Party,9
Brandon Flowers,9
Bronski Beat,9
Chris Rea,9
Christina Perri,9
CKY,9
Cream,9
Crystal Castles,9
Dario Marianelli,9
Diana Ross,9
Dream Theater,9
East 17,9
Five for Fighting,9
Funeral for a Friend,9
Gene Kelly,9
Glenn Miller,9
Gnarls Barkley,9
Hans Zimmer & James Newton Howard,9
Harry Nilsson,9
Hockey,9
Honeyz,9
Howard Shore,9
Ian Brown,9
Idina Menzel,9
Jack Garratt,9
James Bay,9
Jennifer Lopez,9
Jermaine Stewart,9
John Mayer,9
Justin Hurwitz & Tim Simonec,9
Livin' Joy,9
Mad Caddies,9
MAGIC!,9
Mansun,9
Meredith Brooks,9
Monkey Swallows the Universe,9
Mötley Crüe,9
Nothing But Thieves,9
Paul McCartney,9
REO Speedwagon,9
Richard Marx,9
Roxy Music,9
Sleeper,9
Steriogram,9
Steve Kazee,9
T-Spoon,9
The Animals,9
The Byrds,9
The Connells,9
The Dave Brubeck Quartet,9
The Five Stairsteps,9
The Mavericks,9
The Muppets,9
The Rembrandts,9
The Specials,9
The Spinners,9
The Waterboys,9
Tim McGraw,9
Tim Minchin,9
Toni Braxton,9
ZZ Top,9
A Flock of Seagulls,8
Alexander Rybak,8
Alice Deejay,8
Amateur Transplants,8
American Authors,8
Amy Adams,8
Andreas Johnson,8
Andrew W.K.,8
Atomic Kitten,8
Bachman-Turner Overdrive,8
Ben Folds,8
Black Rebel Motorcycle Club,8
Blancmange,8
Blu Cantrell,8
Broken Bells,8
Cutting Crew,8
Daniel Powter,8
DJ Jazzy Jeff & The Fresh Prince,8
DJ Sammy,8
DNCE,8
Ella Henderson,8
Elle King,8
Elvis Costello & The Attractions,8
En Vogue,8
Glen Campbell,8
Good Shoes,8
Graham Coxon,8
Guillemots,8
Hepburn,8
Hozier,8
Jamie T,8
JAY-Z,8
Joe Cocker,8
Justice,8
Kermit,8
Klaus Badelt,8
Ladyhawke,8
Lazlo Bane,8
Lemon Jelly,8
Los Lobos,8
Lucinda Williams,8
Martina McBride,8
Metronomy,8
Norman Greenbaum,8
Olivia Newton-John,8
One Direction,8
OPM,8
Passion Pit,8
Paul Young,8
Phats & Small,8
Phil Oakey,8
Rancid,8
Ricky Martin,8
Rise Against,8
Ross Copperman,8
Sam Cooke,8
Sister Hazel,8
Soul II Soul,8
Stealers Wheel,8
Steve Winwood,8
Tal Bachman,8
The Amazons,8
The Blues Brothers,8
The Damned,8
The Isley Brothers,8
The Knack,8
The Psychedelic Furs,8
The Swell Season,8
Transvision Vamp,8
Velvet Revolver,8
2 Unlimited,7
22-20s,7
A1,7
Alison Moyet,7
Anna Kendrick,7
Ariana Grande,7
Bad Religion,7
Black,7
Blue,7
Bobby Brown,7
Boy Kill Boy,7
Bryan Ferry,7
Carolina Liar,7
Cascada,7
Charles & Eddie,7
Christina Milian,7
Cold War Kids,7
Coolio,7
Daði Freyr,7
Electronic,7
Enya,7
Fiona Apple,7
Frankie Valli & the Four Seasons,7
Friendly Fires,7
Gary Numan,7
Ghosts,7
Gina G,7
Goldfinger,7
Gossip,7
Hüsker Dü,7
James Dean Bradfield,7
John Farnham,7
Jon Boden,7
Keith Urban,7
Kelly Rowland,7
La Roux,7
Laura Branigan,7
Lutricia McNeal,7
Mariah Carey,7
Meja,7
Mika,7
Mike Oldfield,7
Monaco,7
Neil Patrick Harris,7
Nina Simone,7
Nine Days,7
Otis Redding,7
Palma Violets,7
Plain White T's,7
Rick James,7
Rita Coolidge,7
Rita Ora,7
Sam Ryder,7
Sam Smith,7
Sia,7
Silver,7
Sinéad O'Connor,7
Sky Larkin,7
Stephen Fretwell,7
Steven Price,7
Stone Temple Pilots,7
The Datsuns,7
The Dream Academy,7
The Hoosiers,7
The Only Ones,7
The Reindeer Section,7
The Saw Doctors,7
The Strypes,7
The Ting Tings,7
The Wannadies,7
The Wildhearts,7
Thunder,7
Tin Tin Out,7
Toy-Box,7
Urban Cookie Collective,7
Usher,7
Utah Saints,7
Village People,7
Walter,7
Warrant,7
Whigfield,7
Alannah Myles,6
Alice in Chains,6
Alistair Griffin,6
Asia,6
Babybird,6
Babyshambles,6
Bay City Rollers,6
Bernard Herrmann,6
Bill Withers,6
Black Kids,6
Black Lips,6
Brian Tyler,6
Buddy Holly,6
Cansei de Ser Sexy,6
Chaka Khan,6
Chapel Club,6
Charmian Carr,6
Christophe Beck,6
Chubby Checker,6
Cliff Richard,6
Cloud Control,6
Colin Hay,6
Darlia,6
Devendra Banhart,6
Dina Carroll,6
Disturbed,6
Dixie Chicks,6
Dwayne Johnson,6
Eiffel 65,6
Elvis Costello,6
Flo Rida,6
Gala,6
Gavin James,6
George Baker Selection,6
Gerry Rafferty,6
Gomez,6
Gotye,6
Heather Small,6
Howie Day,6
InMe,6
Jason Segel/Walter,6
Joan Jett and the Blackhearts,6
John Parr,6
José González,6
Kenny Rogers,6
Kim Carnes,6
Korn,6
Kosheen,6
Laura Marling,6
Laura Williams,6
Lebo M And Vinx,6
Lena,6
Los Del Rio,6
Mark Morrison,6
Marvel,6
Marvin Gaye & Tammi Terrell,6
Megadeth,6
Meghan Trainor,6
Miles Davis,6
Mr. Scruff,6
Noel Gallagher,6
OMC,6
Peter Bjorn and John,6
Pitbull,6
Propellerheads,6
RJD2,6
Roger Miller,6
Sam & Dave,6
Seether,6
Shawn Mullins,6
Sigur Rós,6
Sir Mix-A-Lot,6
Sister Sledge,6
Social Distortion,6
Sophie B. Hawkins,6
Starrfadu,6
Steely Dan,6
Steppenwolf,6
